-- Merging decision tree log ---
application
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\2c1de3486cc02da9ab53e0cdaa723ee7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\2c1de3486cc02da9ab53e0cdaa723ee7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\29163cec626089dfda6258a99ffc4fde\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\29163cec626089dfda6258a99ffc4fde\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
